Award,booklet_location,day_warning,Organization,Exhibit Title,exhibit_description
False,E Hall | Lobby,,Human Factors and Ergonomics Society UW-Madison Student Chapter,Human Factors and Ergonomics,"- Eye tracking demo (observers will be able to look at computer screen and will see where they are looking, no instrumentation on observers is needed)
- Exo-skeleton (observers can choose to experience how its feels like to wear an exo-skeleton)
- VR Demo (tentative, observers can interact with NPC's in the virtual environment using natural language)"
False,E Hall | Lobby,,Society of Manufacturing Engineers,SME,This is a student organization that will focus on research and academic communication for manufacturing engineers.
False,E Hall | Lobby,,Institute of Electrical and Electronics Engineers UW Madison,PID Arm,"An inverted pendulum is a system with a free swinging weight where its center of mass is located above its pivot point. When the center of mass is not aligned directly above the pivot point, the system is unstable where the weight can fall over at any time. However, it can be stabilized through a PID controlled feedback loop. Using a rotary encoder to measure the angle of the pivot, we can counteract the falling inertia of the weight by rapidly pulling the pivot towards the direction of its fall in order to recenter its center of mass above the pivot point. By restricting the pivotâs degree of freedom to a linear v-slot aluminum rail, we can pull the entire system on a cart using a motorized belt assembly. The whole system will be controlled by a raspberry pi microcontroller."
False,E Hall | Lobby,,Department of Chemical and Biological Engineering,Department of Chemical and Biological Engineering,"Come join us at the Department of Chemical and Biological Engineering hands-on activity table.  At the table, you will learn about research going on in the department through fun and engaging hands-on activities for all ages.  Activity topics will include new technologies for plastics recycling, building a battery with everyday materials, and many more!"
False,E Hall | Lobby,,Alpha Omega Epsilon Sorority,A.O.E. Pac-Man!,Playable Pac-Man themed video game featuring a dolphin on a quest for the gems representing A.O.E. Do you think you can win? Then come visit us!
False,E Hall | Lobby,,Theta Tau Xi,Theta Tau Engineering Challenge,TBD
False,E Hall | Lobby,,Pfleger and Dudley Labs,Microbial and Plant Engineering,"Step into the future of bioengineering with the Pfleger and Dudley Labs at UW Madison! Discover the tiny powerhouses that are changing industries. Learn how engineered microbes are being used to create sustainable biofuels, life-saving pharmaceuticals, and essential bio-products. Then, see how we are engineering plants to produce other valuable chemicals. Experience the intersection of metabolic engineering, plant engineering and cell-free reactions, and learn about how we can apply biology to save the world!"
False,E Hall | Floor 1,,Wisconsin Autonomous Underwater Vehicles ,Torpedo Build and Launch,"Build a custom torpedo using a lego style assembly line and launch in a race against others, learn about the fundamentals of hydrodynamics and drag.  
"
False,E Hall | Floor 1,,WiscWind,Wake Effect Challenge,"The Wake Effect Challenge simulates the effect of when multiple wind turbines are placed too close together, and challenges students to find an ideal spacing between turbines for a maximum power output"
False,E Hall | Floor 2,Friday Only,Cell Manufacturing and Technology NSF ERC,How manufactured cells can fit heart disease and cancer,Learn how to feed cells that are fight heart disease and create CAR-T cells that are used to cure cancer. 
